Structure,SMILES,SI Table numbers/name,Formal charge,Formal charge Class,Q_vsa_Ppos,Q_vsa_Ppos Class,vsa_don,vsa_don Class,PA Accum Class,PA Accum,EC accum
,[NH3+]CCNc1c2c([nH+]c(N3CCN(c4ccccc4)CC3)c1)cccc2,2.1,1.243,1,140,1,29.1,1,1,4540 ± 6*,6851 ± 73*
,[NH3+]CCC(c1ccccc1)Nc2cccc(c3n[nH]c4c3cnc(NCCN5CCOCC5)n4)c2,2.2,1.593,1,156,1,29.1,1,1,4367 ± 12*,7457 ± 348*
,[NH3+]CCC(c1ccccc1)Nc2nccc(c(n[nH]3)c4c3nc(NC5CCC(CC5)[NH3+])nc4)n2,2.3,1.997,1,149,1,46.9,1,1,3433 ± 12*,5600 ± 134*
,Fc1c(F)c(-c2n3c(C(Nc4ncc(C(=O)NCCOCC[NH3+])c(C)c4)=CC=C3)nc2)ccc1OC,2.4,1.429,1,80,1,29.1,1,1,2757 ± 277*,6846 ± 157*
,O=S1(c2ccccc2CN(CC1)c3cc(N4CC(CC4)[NH3+])c5cc(C)ccc5[nH+]3)=O,2.5,1.821,1,115,1,23.4,1,1,2667 ± 64*,3360 ± 17*
,O=C(N)c1cc2c(NCCC[NH3+])cc(N3Cc4c(S(=O)(=O)CC3)cccc4)[nH+]c2cc1,2.6,1.47,1,150,1,46.9,1,1,2650 ± 180*,5446 ± 50*
,O=C1NC(C2CN(CCC2)Cc3cn(c4ncc(C[NH3+])cn4)cn3)=NC(c5cccs5)=C1,2.7,1.81,1,142,1,23.4,1,1,2630 ± 370*,2109 ± 178*
,S(=O)(=O)(CC[NH3+])CCNc1c2c([nH+]c(N3Cc4c(S(=O)(=O)CC3)cccc4)c1)ccc(C)c2,2.8,0.61,0,127,1,29.1,1,1,2500 ± 32*,3215 ± 81*
,[NH3+]C[C@H]1c2c(C)cccc2[C@@H]2[C@@]31C[C@H]([NH3+])[C@](C)(C3)CC2,2.9,1.997,1,68,0,35.5,1,1,2490 ± 62*,946 ± 139*
,[NH3+]CCNc1c2c([nH+]c(N3Cc4c(cccc4)CCC3)c1)cccc2,2.1,1.259,1,114,1,29.1,1,1,2487 ± 156*,3150 ± 21*
,O=C(Nc1cc(CCC[NH3+])cnc1)c1cc2N=C(N)CC(C(=O)N(CCC)CCC)=Cc2cc1,2.11,1.221,1,102,1,41.2,1,1,2333 ± 224*,6314 ± 516*
,O=C(Nc1c2c(nc(N3Cc4c(S(=O)(=O)CC3)cccc4)c1)ccc(C)c2)C[NH3+],2.12,1.1,1,111,1,23.4,1,1,2207 ± 223*,2310 ± 166*
,FC(C(F)(C[NH3+])F)(CNc1cc(N2Cc3ccccc3S(=O)(CC2)=O)[nH+]c4ccc(C)cc14)F,2.13,0.401,0,103,1,11.4,0,1,2113 ± 398*,1535 ± 61*
,FC1(c2ccccc2CN(CC1)c3cc(NCC(C)[NH3+])c4cc(C)ccc4[nH+]3)F,2.14,1.245,1,106,1,29.1,1,1,2017 ± 33*,2898 ± 8*
,Clc1ccc(/C=C/c2nc(NCC[NH3+])c3c(n2)ccc(C)c3)cc1,2.15,1.491,1,90,1,23.4,1,1,1943 ± 41*,2926 ± 184*
,[NH3+]CC(c1ccccc1)Nc2nccc(c(n[n-]3)c4c3nc(NCCN5CCOCC5)nc4)n2,2.16,1.509,1,178,1,29.1,1,1,1923 ± 65*,9021 ± 17*
,O=S1(c2ccccc2CN(CC1)c3cc(N4CC(CC4)[NH3+])c5cnccc5n3)=O,2.17,2.177,1,148,1,23.4,1,1,1880 ± 6*,5143 ± 47*
,[NH3+][C@H]1c2nc3c(cc2[C@@H]([NH3+])CC1)cccc3,2.18,1.78,1,65,0,35.5,1,1,1860 ± 45*,2161 ± 66*
,O=S1(c2ccccc2CN(CC1)c3cc(N4C[C@H]5C([C@H]5C4)[NH3+])c6cc(C)ccc6[nH+]3)=O,2.19,2.022,1,106,1,17.7,0,1,1853 ± 18*,4769 ± 9*
,[NH3+]CC[C@H](c1ccccc1)Nc2nccc(c(n[nH]3)c4c3nc(NCCN5CCOCC5)nc4)n2,2.2,1.585,1,178,1,29.1,1,1,1823 ± 98*,6127 ± 151*
,[NH3+]Cc1ccc(-c2ccccc2)cc1,2.21,0.996,1,39,0,17.7,0,1,1817 ± 102*,616 ± 10*
,FC1(c2ccccc2CN(CC1)c3cc(N4CC(CC4)[NH3+])c5cc(C)ccc5[nH+]3)F,2.22,1.813,1,111,1,23.4,1,1,1783 ± 89*,2674 ± 12*
,O=C(C(CC)[NH3+])Nc1cc(N2Cc3ccccc3S(=O)(CC2)=O)nc4ccc(C)cc14,2.23,1.26,1,101,1,23.4,1,1,1757 ± 64*,909 ± 70*
,Fc1cc2c(cc1)CN(c1[nH+]c3c(c(NCC[NH3+])c1)cccc3)CCC2,2.24,1.253,1,114,1,29.1,1,1,1757 ± 206*,3593 ± 45*
,Fc1cc2c(NCC[NH3+])cc(N3Cc4c(cccc4)CCC3)[nH+]c2cc1,2.25,1.202,1,114,1,29.1,1,1,1749 ± 396*,3757 ± 20*
,[NH3+]CC(c1ccsc1)Nc2nccc(c(n[n-]3)c4c3nc(NCCN5CCOCC5)nc4)n2,2.26,1.538,1,178,1,29.1,1,1,1743 ± 7*,6389 ± 192*
,O=C(Nc1cc(CC[NH3+])cnc1)c1cc2N=C(N)CC(C(=O)N(CCC)CCC)=Cc2cc1,2.27,1.214,1,102,1,41.2,1,1,1740 ± 65*,4004 ± 147*
,Clc1c(NC(=O)C=2C(=O)Nc3nc(OC)ncc3C=2)cc(C(=O)NCCC[NH3+])cc1,2.28,0.753,0,132,1,34.8,1,1,1737 ± 63*,2366 ± 283*
,O=C(Nc1c2c(nc(N3Cc4c(cccc4)CCC3)c1)cccc2)C[NH3+],2.29,1.141,1,105,1,23.4,1,1,1727 ± 224*,2847 ± 5*
,O=C(N)[C@H]1c2c(C)cccc2[C@@H]2[C@@]31C[C@H]([NH3+])[C@](C)(C3)CC2,2.3,0.999,1,59,0,35.5,1,1,1623 ± 47*,851 ± 76*
,FC1(F)c2c(cccc2)CN(c2[nH+]c3c(c(NCC([NH3+])(C)C)c2)cc(C)cc3)CC1,2.31,1.268,1,103,1,29.1,1,1,1587 ± 182*,2114 ± 33*
,FC(F)(C[NH3+])CNc1c2c([nH+]c(N3Cc4c(S(=O)(=O)CC3)cccc4)c1)ccc(C)c2,2.32,0.641,0,123,1,29.1,1,1,1583 ± 42*,2492 ± 115*
,O=C(N)c1c(Nc2nc(C(C)(C)C)ccc2)cc(NCC2([NH3+])CC2)nn1,2.33,1.042,1,116,1,46.9,1,1,1577 ± 88*,1181 ± 73*
,S(=O)(=O)(c1cc(O)ccc1)c1cc2c([C@H](C[NH3+])CCC2)cc1,2.34,0.981,1,56,0,17.7,0,1,1573 ± 41*,1254 ± 115*
,O=S1(c2ccccc2CN(CC1)c3cc(NCC(C)[NH3+])c4cc(C)ccc4[nH+]3)=O,2.35,1.228,1,110,1,29.1,1,1,1420 ± 35*,4186 ± 35*
,O=C(NCC[NH3+])[C@@]1(C)[C@@H]2[C@@](C)(c3c([C@@H]([NH3+])C2)cc(C(C)C)cc3)CCC1,2.36,1.979,1,90,1,41.2,1,1,1380 ± 60*,1344 ± 25*
,O=S1c2ccccc2CN(CC1)c3nc(NCC4(COC4)C[NH3+])c5cc(CO)ccc5n3,2.37,1.667,1,198,1,29.1,1,1,1370 ± 25*,3747 ± 383*
,S(=O)(=O)(C)N1CCN(c2[nH+]c3c(c(NCC[NH3+])c2)cccc3)CC1,2.38,1.222,1,124,1,29.1,1,1,1360 ± 61*,1450 ± 37*
,[NH3+]C1c2c(-c3c1cccc3)cccc2,2.39,0.973,0,29,0,17.7,0,1,1327 ± 81*,617 ± 1*
,[NH3+]CC1CCN(c2nc(-c3cc4c(cc3)cccc4)ccn2)CC1,2.4,1.002,1,88,1,17.7,0,1,1303 ± 61*,40 ± 3
,O=C(N)c1c(N[C@H]2[C@@H]([NH3+])CCCC2)cc(Nc2nc(N3CCCC3)ccc2)nn1,2.41,1.063,1,146,1,46.9,1,1,1280 ± 32*,3887 ± 92*
,Clc1cccc(C(c2cc([C@@](c3c[nH]cn3C)(c4ccc(Cl)cc4)[NH3+])ccc2N5C)=CC5=O)c1,2.42,0.882,0,83,1,5.7,0,1,1253 ± 73*,629 ± 48*
,O=S1(=O)c2c(cccc2)CN(c2nc(NCCC[NH3+])c3sc(C)cc3n2)CC1,2.43,1.935,1,127,1,23.4,1,1,1213 ± 61*,3491 ± 81*
,O=C1C(c2c3c(n4c2C[C@@H](C[NH3+])CC4)cccc3)=C(c2c3c(n(C)c2)cccc3)C(=O)N1,2.44,0.997,1,74,0,23.4,1,1,1193 ± 27*,17 ± 7
,O=S1(=O)c2c(cccc2)CN(c2[nH+]c3c(c(NCC4([NH3+])CC4)c2)cc(C)cc3)CC1,2.45,1.22,1,107,1,29.1,1,1,1183 ± 52*,1708 ± 37*
,O=S1(=O)c2c(cccc2)CN(c2[nH+]c3c(c(NCC4([NH3+])CCC4)c2)cc(C)cc3)CC1,2.46,1.24,1,107,1,29.1,1,1,1173 ± 23*,2455 ± 95*
,Fc1cc2n(C)nc(-c3nc4c(C(=O)NC5CC([NH3+])C5)c[nH]c4nc3)c2cc1,2.47,1.002,1,82,1,23.4,1,1,1157 ± 46*,2805 ± 38*
,O[C@@]12[C@@H](C)C[C@]3([C@@H](C[NH3+])c4c(C)cccc4[C@H]3CC1)C2,2.48,0.998,1,49,0,17.7,0,1,1157 ± 69*,1650 ± 69*
,O=C(N)c1c(Nc2nc(C(OC)(C)C)ccc2)cc(NCC[NH3+])nn1,2.49,0.996,1,129,1,46.9,1,1,1150 ± 12*,1155 ± 39*
,O=S1(=O)c2c(cccc2)CN(c2[nH+]c3c(c(NCC([NH3+])(C)C)c2)cccc3)CC1,2.5,1.248,1,107,1,29.1,1,1,1113 ± 18*,3794 ± 86*
,Clc1c(-c2n(C)ncc2Cl)cc(C(=O)N[C@H](C[NH3+])Cc2cc(F)ccc2)s1,2.51,0.989,1,64,0,23.4,1,1,1113 ± 88*,393 ± 7*
,FC(F)(F)c1cc(F)c(-c2c3c([C@H]([NH3+])CCC3)cnc2)cc1,2.52,0.979,0,38,0,17.7,0,1,1111 ± 84*,1278 ± 39*
,Clc1cc(NC(=O)c2c3n(nc2)C=CC=N3)c(N2CCC(C[NH3+])CC2)cc1,2.53,0.999,1,104,1,23.4,1,1,1110 ± 45*,926 ± 28*
,O=C(N)c1c(Nc2nc(C)c(C)cc2)cc(NCC[NH3+])nn1,2.54,1.057,1,129,1,46.9,1,1,1080 ± 35*,2287 ± 5*
,O[C@@H]1[C@H](O)[C@@H](N)c2c([C@H]1[NH3+])cccc2,2.55,1.759,1,70,0,17.7,0,1,1062 ± 53*,1181 ± 86*
,Fc1cc2n(C)nc(-c3nc4c(C(=O)NC(CC[NH3+])(C)C)c[nH]c4nc3)c2cc1,2.56,1.005,1,89,1,23.4,1,1,1054 ± 36*,2315 ± 9*
,[NH3+][C@H]1[C@H](C)[C@@H]2C(C)(C)[C@H](C1)C2,2.57,0.999,1,29,0,17.7,0,1,1050 ± 20*,762 ± 65*
,FC(F)(F)c1ccc(Nc2cc3c(cc2)C[C@@H]([NH3+])CC3)cc1,2.58,0.998,1,47,0,23.4,1,1,1046 ± 154*,1290 ± 92*
,FC(F)(F)c1nc(-c2n[nH]c3c2ccnc3)nc(NCCC[NH3+])c1,2.59,1.029,1,111,1,23.4,1,1,1027 ± 49*,1731 ± 82*
,O=C(NC(C[NH3+])(C)C)c1c2nc(-c3n[nH]c4c3ccc(C)c4)cnc2[nH]c1,2.6,1.0,1,102,1,23.4,1,1,1025 ± 68*,2557 ± 145*
,FC(F)(F)c1ccc(NC(=O)Nc2cc3c(cc2)C[C@@H]([NH3+])CC3)cc1,2.61,0.998,1,73,0,29.1,1,1,986 ± 150*,1372 ± 182*
,FC(C[NH3+])(CNc1c2cc(C)ccc2nc(N3Cc4ccccc4S(=O)(CC3)=O)n1)F,2.62,0.769,0,138,1,29.1,1,1,985 ± 105*,1022 ± 129*
,FC(F)(F)c1cc(C(F)(F)F)cc(COc2cc(F)c(NC(=O)C[NH3+])cc2)c1,2.63,0.415,0,94,1,23.4,1,1,970 ± 79*,1039 ± 26*
,Clc1ccc(N2CCC(CC2)C(C)[NH3+])c(NC(c3cnn4c3N=CC=C4)=O)c1,2.64,0.999,1,94,1,23.4,1,1,946 ± 67*,737 ± 41*
,O[C@@]12C(=C)C[C@]3([C@@H](C[NH3+])c4c(C)cccc4[C@H]3CC1)C2,2.65,0.998,1,49,0,17.7,0,1,943 ± 77*,1335 ± 8*
,[NH3+][C@@H]1c2nccnc2[C@H](N)CC1,2.66,1.699,1,49,0,17.7,0,1,921 ± 73*,1461 ± 25*
,[NH3+]CCc1c2c([nH]c1)cccc2,2.67,0.999,1,48,0,23.4,1,1,905 ± 18*,792 ± 14*
,S(=O)(=O)(c1cc2OCCN(C(=O)NCC[NH3+])c2cc1)c1ccccc1,2.68,0.984,1,72,0,23.4,1,1,904 ± 67*,706 ± 52*
,Clc1ccc(C(NC(C2CCCCC2)CC[NH3+])=O)cc1NC(C(C(N3)=O)=Cc4c3nc(OC)nc4)=O,2.69,0.752,0,136,1,34.8,1,1,861 ± 26*,668 ± 54*
,Fc1c(OC2=NC=Nn3c2c(C)c(OC[C@H](OC(=O)[C@@H](N)C)C)c3)ccc2[nH]c(C)cc12,2.7,0.296,0,78,0,5.7,0,1,851 ± 67*,29 ± 5
,Clc(c1)ccc2c1nc(Cn3c4cnccc4c(S(=O)(C)=O)n3)n2C5CN(CC5)C(C[NH3+])=O,2.71,0.863,0,87,1,17.7,0,1,850 ± 8*,690 ± 46*
,Clc1cc([C@H]2[C@H](C(=O)NCCC[NH3+])N[C@@H](CC(C)(C)C)[C@]2(C#N)c2ccc(Cl)cc2)ccc1,2.72,1.012,1,93,1,23.4,1,1,847 ± 30*,717 ± 23*
,O=C(N)c1c(Nc2nc(C(C#N)(C)C)ccc2)cc(NCC[NH3+])nn1,2.73,0.993,1,149,1,46.9,1,1,838 ± 47*,1745 ± 76*
,O=C1NC[C@@H](c2cccs2)SC[C@@H]1[NH3+],2.74,0.38,0,45,0,5.7,0,1,838 ± 50*,1295 ± 3*
,S(=O)(=O)(c1cc2N(C(=O)NCC[NH3+])CCOc2cc1)c1ccccc1,2.75,0.984,1,72,0,23.4,1,1,828 ± 81*,762 ± 52*
,S(=O)(=O)(CC[NH3+])c1cc(C(F)(F)F)cc(C(=O)N(C)c2c(-c3c(OC)cc(F)cc3)ccnc2)c1,2.76,0.093,0,68,0,17.7,0,1,824 ± 60*,213 ± 4
,Clc(c1)ccc2c1n(C)nc2c(n3)cnc4c3c(C(NC5CC(CC5)[NH3+])=O)c[nH]4,2.77,1.007,1,82,1,23.4,1,1,823 ± 7*,2455 ± 167*
,FC(F)(F)c1nc(Nc2c(C(=O)N)nnc(NCC[NH3+])c2)ccc1,2.78,0.99,1,138,1,46.9,1,1,821 ± 34*,2189 ± 73*
,O=C1[C@]2(CO)C[C@]3([C@@H](C[NH3+])c4c(C)cccc4[C@H]3CC2)C1,2.79,0.997,1,58,0,17.7,0,1,818 ± 51*,1487 ± 58*
,S(CC[NH3+])c1cc(C(F)(F)F)cc(C(=O)N(C)c2c(-c3c(OC)cc(F)cc3)ccnc2)c1,2.8,1.039,1,61,0,17.7,0,1,787 ± 29*,312 ± 31*
,O[C@@]12C(=C)C[C@]3([C@@H](CC[NH3+])c4c(C)cccc4[C@H]3CC1)C2,2.81,0.999,1,49,0,17.7,0,1,780 ± 18*,1867 ± 179*
,FC(F)(F)Oc1cc(Nc2cc3c(cc2)C[C@@H]([NH3+])CC3)ccc1,2.82,0.998,1,53,0,23.4,1,1,766 ± 33*,1076 ± 37*
,Clc1c(OC2=CC(=O)N([C@H](C(=O)Nc3nn(C[C@@H]([NH3+])CO)cc3)CC(C)C)C2)cccc1,2.83,0.738,0,101,1,23.4,1,1,765 ± 104*,302 ± 25
,S(=O)(=O)(c1cc2c([C@H](CC[NH3+])CCC2)cc1)c1ccccc1,2.84,0.999,1,46,0,17.7,0,1,759 ± 25*,851 ± 68*
,Fc1cc(C(c2ccccc2)CC[NH3+])cc3c1[nH]cc3C#N,2.85,0.999,1,68,0,23.4,1,1,757 ± 35*,1281 ± 74*
,[NH3+]C1(c2ccc(-n3c(-c4c(N)nccc4)nc4c3nc(-c3ccccc3)cc4)cc2)CCC1,2.86,1.026,1,68,0,35.5,1,1,757 ± 90*,330 ± 30*
,Clc1cc2n(C)nc(-c3nc4c(C(=O)NC(C[NH3+])(C)C)c[nH]c4nc3)c2cc1,2.87,1.003,1,89,1,23.4,1,1,743 ± 106*,1568 ± 80*
,Clc1ccccc1C2C(C(OCC)=O)=C(NC(C)=C2C(OC)=O)COCC[NH3+],2.88,0.993,1,92,1,23.4,1,1,741 ± 45*,426 ± 7*
,S(=O)(=O)(c1cc(F)ccc1)c1cc2c([C@H](CNC(=O)C[NH3+])CCC2)cc1,2.89,0.711,0,67,0,23.4,1,1,730 ± 47*,447 ± 44*
,Clc1ccc(N2CC(CC2)C[NH3+])c(NC(c3cnn4c3N=CC=C4)=O)c1,2.9,0.998,1,104,1,23.4,1,1,724 ± 41*,1013 ± 8*
,Clc1cc(NC(=O)c2c3n(nc2)C=CC=N3)c(N2CCC([NH3+])CC2)cc1,2.91,0.997,1,94,1,23.4,1,1,700 ± 14*,836 ± 44*
,O=C1N([C@H]2[C@H]([C@H]([NH3+])C)C[C@@H]([C@@H](O)CC)O2)C=2N=C(N)NC(=O)C=2S1,2.92,0.987,1,129,1,41.2,1,1,690 ± 49*,521 ± 13*
,O=C(NC(c1ccccc1)c1ccccc1)CC[NH3+],2.93,0.98,0,64,0,23.4,1,1,670 ± 66*,840 ± 37*
,O=C(N)c1c(Nc2nc(C(C#N)(C)C)ccc2)cc(N[C@H]2[C@@H]([NH3+])CCCC2)nn1,2.94,0.996,1,129,1,46.9,1,1,666 ± 22*,450 ± 24*
,Clc1cc2N=C([C@H](N(C(=O)c3ccc(C)cc3)CCC[NH3+])C(C)C)N(Cc3ccccc3)C(=O)c2cc1,2.95,0.999,1,92,1,17.7,0,1,658 ± 113*,244 ± 31
,CC(c1c(C[NH3+])c(CC[C@]2([H])[C@]3(C)CCC[C@]2(CO)C)c3cc1)C,2.96,0.996,1,49,0,17.7,0,1,649 ± 26*,467 ± 44*
,Brc1cc2c(c(CN3C(=O)[C@@H](NC(=O)[C@@H]([NH3+])[C@@H](O)C)COc4c3ccc(C)c4)c(OC)cc2)cc1,2.97,0.399,0,90,1,23.4,1,1,638 ± 29*,107 ± 12
,O=C1[C@]2(C)C[C@]3([C@@H](C[NH3+])c4c(C)cccc4[C@H]3CC2)C1,2.98,0.998,1,48,0,17.7,0,1,629 ± 32*,1696 ± 117*
,O=S(c1cccc(F)c1)(c2ccc(C(CCC3)CCC[NH3+])c3c2)=O,2.99,0.999,1,46,0,17.7,0,1,622 ± 31*,790 ± 38*
,O=S(c1cccc(F)c1)(c2ccc(C(CCC3)CC[NH3+])c3c2)=O,2.1,0.999,1,46,0,17.7,0,1,616 ± 47*,854 ± 61*
,O=S(c1ccc(C(CCC2)CCC[NH3+])c2c1)(c3ccccc3)=O,2.101,0.999,1,46,0,17.7,0,1,610 ± 20*,560 ± 7*
,FC(F)(F)c1ncc(NC(=O)Nc2cc3c(cc2)C[C@@H]([NH3+])CC3)cc1,2.102,0.998,1,73,0,29.1,1,1,607 ± 51*,1685 ± 72*
,O(CCC[NH3+])c1c(c(OC)ccc1)-c1[nH]nc(Nc2ncc(C#N)nc2)c1,2.103,0.998,1,110,1,23.4,1,1,599 ± 26*,1131 ± 146*
